shift: unittest passed!
direction_numbers: unittest passed!
bottom_zeros: unittest passed!
degree: unittest passed!
Sobol sequence formed from direction numbers [1, 3, 7, 5]: 0, 8, 4, 12, 2, 10, 6, 14, 11, 3, 15, 7, 9, 1, 13, 5, 
0,
32,
16,
48,
24,
56,
8,
40,
20,
52,
4,
36,
12,
44,
28,
60,
30,
62,
14,
46,
6,
38,
22,
54,
10,
42,
26,
58,
18,
50,
2,
34,
17,
49,
1,
33,
9,
41,
25,
57,
5,
37,
21,
53,
29,
61,
13,
45,
15,
47,
31,
63,
23,
55,
7,
39,
27,
59,
11,
43,
3,
35,
19,
51,

t-val = 18446744073709551615 by Algorithm 1
t-val = 0 by Algorithm 2
wafom = 0

0,0,
32,32,
16,48,
48,16,
24,40,
56,8,
8,24,
40,56,
20,20,
52,52,
4,36,
36,4,
12,60,
44,28,
28,12,
60,44,
30,54,
62,22,
14,6,
46,38,
6,30,
38,62,
22,46,
54,14,
10,34,
42,2,
26,18,
58,50,
18,10,
50,42,
2,58,
34,26,
17,39,
49,7,
1,23,
33,55,
9,15,
41,47,
25,63,
57,31,
5,51,
37,19,
21,3,
53,35,
29,27,
61,59,
13,43,
45,11,
15,17,
47,49,
31,33,
63,1,
23,57,
55,25,
7,9,
39,41,
27,5,
59,37,
11,53,
43,21,
3,45,
35,13,
19,29,
51,61,

t-val = 1 by Algorithm 1
t-val = 1 by Algorithm 2
wafom = 0.331681

0,0,0,
32,32,32,
16,48,16,
48,16,48,
24,40,8,
56,8,40,
8,24,24,
40,56,56,
20,20,44,
52,52,12,
4,36,60,
36,4,28,
12,60,36,
44,28,4,
28,12,52,
60,44,20,
30,54,26,
62,22,58,
14,6,10,
46,38,42,
6,30,18,
38,62,50,
22,46,2,
54,14,34,
10,34,54,
42,2,22,
26,18,38,
58,50,6,
18,10,62,
50,42,30,
2,58,46,
34,26,14,
17,39,37,
49,7,5,
1,23,53,
33,55,21,
9,15,45,
41,47,13,
25,63,61,
57,31,29,
5,51,9,
37,19,41,
21,3,25,
53,35,57,
29,27,1,
61,59,33,
13,43,17,
45,11,49,
15,17,63,
47,49,31,
31,33,47,
63,1,15,
23,57,55,
55,25,23,
7,9,39,
39,41,7,
27,5,19,
59,37,51,
11,53,3,
43,21,35,
3,45,27,
35,13,59,
19,29,11,
51,61,43,

t-val = 3 by Algorithm 1
t-val = 3 by Algorithm 2
wafom = 1.14467

